Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM

Grammar

Rule 0     S' -> source
&                    : 79 88
(                    : 5 13 47 57 74 98 103
)                    : 5 15 20 47 57 74 98 103
*                    : 87
+                    : 85
,                    : 8 19 21 37 65 84 100
-                    : 86
.                    : 103
:                    : 22 33 34 34 62 68 75
;                    : 3 4 28 29 31 51
<                    : 91
=                    : 10 39 43 55
>                    : 92
?                    : 68
@                    : 44 45
ALLHIGH              : 69
ALLLOW               : 70
ALWAYS               : 44
ALWAYSCOMB           : 46
ALWAYSFF             : 45
ASSIGN               : 43
BEGIN                : 50 57 60
ELSE                 : 58 59 60
END                  : 50 57 60
ENDMODULE            : 3 4
EQ                   : 95
GEQ                  : 96
ID                   : 3 4 10 12 18 19 34 38 39 47 61 62 75 76 82 98 98 103
IF                   : 57
INPUT                : 26
LEQ                  : 97
LITWIRE              : 71
LOCALPARAM           : 
LOGIC                : 42
LSHIFT               : 93
MODULE               : 3 4
NEGEDGE              : 49
NONBLOCK             : 56
NUMBER               : 11 72
OUTPUT               : 27
PARAMETER            : 10
POSEDGE              : 48
REG                  : 41
RSHIFT               : 94
WIRE                 : 40
[                    : 22 33 34 34 62 75 76
]                    : 22 33 34 34 62 75 76
^                    : 80 90
error                : 
{                    : 63 73
|                    : 81 89
}                    : 63 73
~                    : 78

Nonterminals, with rules where they appear

always               : 30
alwayscont           : 50 51 52 53 57 60
alwayscontblock      : 44 45 46
arithexpr            : 10 22 22 33 33 34 34 34 34 62 62 75 75
assign               : 29
edge                 : 47
elseblock            : 53 59
empty                : 2 7 9 17 23 32 54 101
idassigns            : 33 35 37
idsterminal          : 16 19
ifblock              : 52 53 58 59
inout                : 24 25
lhs                  : 43 55 56 64 65
lhsconcat            : 63 65
modportassign        : 98 100
modulecontent        : 3 4 28 29 30 31
moduledec            : 1
moduleinst           : 31
oneassign            : 51
oneidassign          : 36 37
oneparam             : 6 8
oneportassign        : 99 100
paramdec             : 3
paramplus            : 6 8
params               : 5
portdec              : 3 4
portplus             : 14 16
ports                : 13
portterminal         : 18
porttype             : 14 21
sensitivity          : 44 45
source               : 1 0
unaop                : 77
wireconcat           : 73 84
wiredec              : 28
wireexpr             : 39 43 55 56 57 67 68 68 74 76 83 84 102 103
wireop               : 67
wireslice            : 16
wiretype             : 25 33 34 35
wireval              : 66 67 68 77

Parsing method: LALR

state 0

    (0) S' -> . source
    (1) source -> . moduledec source
    (2) source -> . empty
    (3) moduledec -> . MODULE ID paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> . MODULE ID portdec ; modulecontent ENDMODULE
    (104) empty -> .

    MODULE          shift and go to state 4
    $end            reduce using rule 104 (empty -> .)

    source                         shift and go to state 1
    moduledec                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> source .



state 2

    (1) source -> moduledec . source
    (1) source -> . moduledec source
    (2) source -> . empty
    (3) moduledec -> . MODULE ID paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> . MODULE ID portdec ; modulecontent ENDMODULE
    (104) empty -> .

    MODULE          shift and go to state 4
    $end            reduce using rule 104 (empty -> .)

    moduledec                      shift and go to state 2
    source                         shift and go to state 5
    empty                          shift and go to state 3

state 3

    (2) source -> empty .

    $end            reduce using rule 2 (source -> empty .)


state 4

    (3) moduledec -> MODULE . ID paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> MODULE . ID portdec ; modulecontent ENDMODULE

    ID              shift and go to state 6


state 5

    (1) source -> moduledec source .

    $end            reduce using rule 1 (source -> moduledec source .)


state 6

    (3) moduledec -> MODULE ID . paramdec portdec ; modulecontent ENDMODULE
    (4) moduledec -> MODULE ID . portdec ; modulecontent ENDMODULE
    (5) paramdec -> . # ( params )
    (13) portdec -> . ( ports

    #               shift and go to state 9
    (               shift and go to state 10

    paramdec                       shift and go to state 7
    portdec                        shift and go to state 8

state 7

    (3) moduledec -> MODULE ID paramdec . portdec ; modulecontent ENDMODULE
    (13) portdec -> . ( ports

    (               shift and go to state 10

    portdec                        shift and go to state 11

state 8

    (4) moduledec -> MODULE ID portdec . ; modulecontent ENDMODULE

    ;               shift and go to state 12


state 9

    (5) paramdec -> # . ( params )

    (               shift and go to state 13


state 10

    (13) portdec -> ( . ports
    (14) ports -> . porttype portplus
    (15) ports -> . )
    (24) porttype -> . inout
    (25) porttype -> . inout wiretype
    (26) inout -> . INPUT
    (27) inout -> . OUTPUT

    )               shift and go to state 16
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19

    ports                          shift and go to state 14
    porttype                       shift and go to state 15
    inout                          shift and go to state 17

state 11

    (3) moduledec -> MODULE ID paramdec portdec . ; modulecontent ENDMODULE

    ;               shift and go to state 20


state 12

    (4) moduledec -> MODULE ID portdec ; . modulecontent ENDMODULE
    (28) modulecontent -> . wiredec ; modulecontent
    (29) modulecontent -> . assign ; modulecontent
    (30) modulecontent -> . always modulecontent
    (31) modulecontent -> . moduleinst ; modulecontent
    (32) modulecontent -> . empty
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (34) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (35) wiredec -> . wiretype idassigns
    (43) assign -> . ASSIGN lhs = wireexpr
    (44) always -> . ALWAYS @ sensitivity alwayscontblock
    (45) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (46) always -> . ALWAYSCOMB alwayscontblock
    (98) moduleinst -> . ID ID ( modportassign )
    (104) empty -> .
    (40) wiretype -> . WIRE
    (41) wiretype -> . REG
    (42) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 104 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    modulecontent                  shift and go to state 22
    wiredec                        shift and go to state 23
    assign                         shift and go to state 24
    always                         shift and go to state 25
    moduleinst                     shift and go to state 26
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 13

    (5) paramdec -> # ( . params )
    (6) params -> . oneparam paramplus
    (7) params -> . empty
    (10) oneparam -> . PARAMETER ID = arithexpr
    (104) empty -> .

    PARAMETER       shift and go to state 39
    )               reduce using rule 104 (empty -> .)

    params                         shift and go to state 36
    oneparam                       shift and go to state 37
    empty                          shift and go to state 38

state 14

    (13) portdec -> ( ports .

    ;               reduce using rule 13 (portdec -> ( ports .)


state 15

    (14) ports -> porttype . portplus
    (16) portplus -> . wireslice idsterminal portplus
    (17) portplus -> . empty
    (22) wireslice -> . [ arithexpr : arithexpr ]
    (23) wireslice -> . empty
    (104) empty -> .

    [               shift and go to state 43
    ;               reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)

    portplus                       shift and go to state 40
    wireslice                      shift and go to state 41
    empty                          shift and go to state 42

state 16

    (15) ports -> ) .

    ;               reduce using rule 15 (ports -> ) .)


state 17

    (24) porttype -> inout .
    (25) porttype -> inout . wiretype
    (40) wiretype -> . WIRE
    (41) wiretype -> . REG
    (42) wiretype -> . LOGIC

    [               reduce using rule 24 (porttype -> inout .)
    ID              reduce using rule 24 (porttype -> inout .)
    ;               reduce using rule 24 (porttype -> inout .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    wiretype                       shift and go to state 44

state 18

    (26) inout -> INPUT .

    WIRE            reduce using rule 26 (inout -> INPUT .)
    REG             reduce using rule 26 (inout -> INPUT .)
    LOGIC           reduce using rule 26 (inout -> INPUT .)
    [               reduce using rule 26 (inout -> INPUT .)
    ID              reduce using rule 26 (inout -> INPUT .)
    ;               reduce using rule 26 (inout -> INPUT .)


state 19

    (27) inout -> OUTPUT .

    WIRE            reduce using rule 27 (inout -> OUTPUT .)
    REG             reduce using rule 27 (inout -> OUTPUT .)
    LOGIC           reduce using rule 27 (inout -> OUTPUT .)
    [               reduce using rule 27 (inout -> OUTPUT .)
    ID              reduce using rule 27 (inout -> OUTPUT .)
    ;               reduce using rule 27 (inout -> OUTPUT .)


state 20

    (3) moduledec -> MODULE ID paramdec portdec ; . modulecontent ENDMODULE
    (28) modulecontent -> . wiredec ; modulecontent
    (29) modulecontent -> . assign ; modulecontent
    (30) modulecontent -> . always modulecontent
    (31) modulecontent -> . moduleinst ; modulecontent
    (32) modulecontent -> . empty
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (34) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (35) wiredec -> . wiretype idassigns
    (43) assign -> . ASSIGN lhs = wireexpr
    (44) always -> . ALWAYS @ sensitivity alwayscontblock
    (45) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (46) always -> . ALWAYSCOMB alwayscontblock
    (98) moduleinst -> . ID ID ( modportassign )
    (104) empty -> .
    (40) wiretype -> . WIRE
    (41) wiretype -> . REG
    (42) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 104 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    modulecontent                  shift and go to state 45
    wiredec                        shift and go to state 23
    assign                         shift and go to state 24
    always                         shift and go to state 25
    moduleinst                     shift and go to state 26
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 21

    (98) moduleinst -> ID . ID ( modportassign )

    ID              shift and go to state 46


state 22

    (4) moduledec -> MODULE ID portdec ; modulecontent . ENDMODULE

    ENDMODULE       shift and go to state 47


state 23

    (28) modulecontent -> wiredec . ; modulecontent

    ;               shift and go to state 48


state 24

    (29) modulecontent -> assign . ; modulecontent

    ;               shift and go to state 49


state 25

    (30) modulecontent -> always . modulecontent
    (28) modulecontent -> . wiredec ; modulecontent
    (29) modulecontent -> . assign ; modulecontent
    (30) modulecontent -> . always modulecontent
    (31) modulecontent -> . moduleinst ; modulecontent
    (32) modulecontent -> . empty
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (34) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (35) wiredec -> . wiretype idassigns
    (43) assign -> . ASSIGN lhs = wireexpr
    (44) always -> . ALWAYS @ sensitivity alwayscontblock
    (45) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (46) always -> . ALWAYSCOMB alwayscontblock
    (98) moduleinst -> . ID ID ( modportassign )
    (104) empty -> .
    (40) wiretype -> . WIRE
    (41) wiretype -> . REG
    (42) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 104 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    always                         shift and go to state 25
    modulecontent                  shift and go to state 50
    wiredec                        shift and go to state 23
    assign                         shift and go to state 24
    moduleinst                     shift and go to state 26
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 26

    (31) modulecontent -> moduleinst . ; modulecontent

    ;               shift and go to state 51


state 27

    (32) modulecontent -> empty .

    ENDMODULE       reduce using rule 32 (modulecontent -> empty .)


state 28

    (33) wiredec -> wiretype . [ arithexpr : arithexpr ] idassigns
    (34) wiredec -> wiretype . [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (35) wiredec -> wiretype . idassigns
    (36) idassigns -> . oneidassign
    (37) idassigns -> . oneidassign , idassigns
    (38) oneidassign -> . ID
    (39) oneidassign -> . ID = wireexpr

    [               shift and go to state 52
    ID              shift and go to state 54

    idassigns                      shift and go to state 53
    oneidassign                    shift and go to state 55

state 29

    (43) assign -> ASSIGN . lhs = wireexpr
    (61) lhs -> . ID
    (62) lhs -> . ID [ arithexpr : arithexpr ]
    (63) lhs -> . { lhsconcat }

    ID              shift and go to state 57
    {               shift and go to state 58

    lhs                            shift and go to state 56

state 30

    (44) always -> ALWAYS . @ sensitivity alwayscontblock

    @               shift and go to state 59


state 31

    (45) always -> ALWAYSFF . @ sensitivity alwayscontblock

    @               shift and go to state 60


state 32

    (46) always -> ALWAYSCOMB . alwayscontblock
    (50) alwayscontblock -> . BEGIN alwayscont END

    BEGIN           shift and go to state 62

    alwayscontblock                shift and go to state 61

state 33

    (40) wiretype -> WIRE .

    [               reduce using rule 40 (wiretype -> WIRE .)
    ID              reduce using rule 40 (wiretype -> WIRE .)
    ;               reduce using rule 40 (wiretype -> WIRE .)


state 34

    (41) wiretype -> REG .

    [               reduce using rule 41 (wiretype -> REG .)
    ID              reduce using rule 41 (wiretype -> REG .)
    ;               reduce using rule 41 (wiretype -> REG .)


state 35

    (42) wiretype -> LOGIC .

    [               reduce using rule 42 (wiretype -> LOGIC .)
    ID              reduce using rule 42 (wiretype -> LOGIC .)
    ;               reduce using rule 42 (wiretype -> LOGIC .)


state 36

    (5) paramdec -> # ( params . )

    )               shift and go to state 63


state 37

    (6) params -> oneparam . paramplus
    (8) paramplus -> . , oneparam paramplus
    (9) paramplus -> . empty
    (104) empty -> .

    ,               shift and go to state 65
    )               reduce using rule 104 (empty -> .)

    paramplus                      shift and go to state 64
    empty                          shift and go to state 66

state 38

    (7) params -> empty .

    )               reduce using rule 7 (params -> empty .)


state 39

    (10) oneparam -> PARAMETER . ID = arithexpr

    ID              shift and go to state 67


state 40

    (14) ports -> porttype portplus .

    ;               reduce using rule 14 (ports -> porttype portplus .)


state 41

    (16) portplus -> wireslice . idsterminal portplus
    (18) idsterminal -> . ID portterminal
    (19) idsterminal -> . ID , idsterminal

    ID              shift and go to state 69

    idsterminal                    shift and go to state 68

state 42

    (17) portplus -> empty .
    (23) wireslice -> empty .

    ;               reduce using rule 17 (portplus -> empty .)
    ID              reduce using rule 23 (wireslice -> empty .)


state 43

    (22) wireslice -> [ . arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID

    NUMBER          shift and go to state 71
    ID              shift and go to state 72

    arithexpr                      shift and go to state 70

state 44

    (25) porttype -> inout wiretype .

    [               reduce using rule 25 (porttype -> inout wiretype .)
    ID              reduce using rule 25 (porttype -> inout wiretype .)
    ;               reduce using rule 25 (porttype -> inout wiretype .)


state 45

    (3) moduledec -> MODULE ID paramdec portdec ; modulecontent . ENDMODULE

    ENDMODULE       shift and go to state 73


state 46

    (98) moduleinst -> ID ID . ( modportassign )

    (               shift and go to state 74


state 47

    (4) moduledec -> MODULE ID portdec ; modulecontent ENDMODULE .

    MODULE          reduce using rule 4 (moduledec -> MODULE ID portdec ; modulecontent ENDMODULE .)
    $end            reduce using rule 4 (moduledec -> MODULE ID portdec ; modulecontent ENDMODULE .)


state 48

    (28) modulecontent -> wiredec ; . modulecontent
    (28) modulecontent -> . wiredec ; modulecontent
    (29) modulecontent -> . assign ; modulecontent
    (30) modulecontent -> . always modulecontent
    (31) modulecontent -> . moduleinst ; modulecontent
    (32) modulecontent -> . empty
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (34) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (35) wiredec -> . wiretype idassigns
    (43) assign -> . ASSIGN lhs = wireexpr
    (44) always -> . ALWAYS @ sensitivity alwayscontblock
    (45) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (46) always -> . ALWAYSCOMB alwayscontblock
    (98) moduleinst -> . ID ID ( modportassign )
    (104) empty -> .
    (40) wiretype -> . WIRE
    (41) wiretype -> . REG
    (42) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 104 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    wiredec                        shift and go to state 23
    modulecontent                  shift and go to state 75
    assign                         shift and go to state 24
    always                         shift and go to state 25
    moduleinst                     shift and go to state 26
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 49

    (29) modulecontent -> assign ; . modulecontent
    (28) modulecontent -> . wiredec ; modulecontent
    (29) modulecontent -> . assign ; modulecontent
    (30) modulecontent -> . always modulecontent
    (31) modulecontent -> . moduleinst ; modulecontent
    (32) modulecontent -> . empty
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (34) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (35) wiredec -> . wiretype idassigns
    (43) assign -> . ASSIGN lhs = wireexpr
    (44) always -> . ALWAYS @ sensitivity alwayscontblock
    (45) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (46) always -> . ALWAYSCOMB alwayscontblock
    (98) moduleinst -> . ID ID ( modportassign )
    (104) empty -> .
    (40) wiretype -> . WIRE
    (41) wiretype -> . REG
    (42) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 104 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    assign                         shift and go to state 24
    modulecontent                  shift and go to state 76
    wiredec                        shift and go to state 23
    always                         shift and go to state 25
    moduleinst                     shift and go to state 26
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 50

    (30) modulecontent -> always modulecontent .

    ENDMODULE       reduce using rule 30 (modulecontent -> always modulecontent .)


state 51

    (31) modulecontent -> moduleinst ; . modulecontent
    (28) modulecontent -> . wiredec ; modulecontent
    (29) modulecontent -> . assign ; modulecontent
    (30) modulecontent -> . always modulecontent
    (31) modulecontent -> . moduleinst ; modulecontent
    (32) modulecontent -> . empty
    (33) wiredec -> . wiretype [ arithexpr : arithexpr ] idassigns
    (34) wiredec -> . wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (35) wiredec -> . wiretype idassigns
    (43) assign -> . ASSIGN lhs = wireexpr
    (44) always -> . ALWAYS @ sensitivity alwayscontblock
    (45) always -> . ALWAYSFF @ sensitivity alwayscontblock
    (46) always -> . ALWAYSCOMB alwayscontblock
    (98) moduleinst -> . ID ID ( modportassign )
    (104) empty -> .
    (40) wiretype -> . WIRE
    (41) wiretype -> . REG
    (42) wiretype -> . LOGIC

    ASSIGN          shift and go to state 29
    ALWAYS          shift and go to state 30
    ALWAYSFF        shift and go to state 31
    ALWAYSCOMB      shift and go to state 32
    ID              shift and go to state 21
    ENDMODULE       reduce using rule 104 (empty -> .)
    WIRE            shift and go to state 33
    REG             shift and go to state 34
    LOGIC           shift and go to state 35

    moduleinst                     shift and go to state 26
    modulecontent                  shift and go to state 77
    wiredec                        shift and go to state 23
    assign                         shift and go to state 24
    always                         shift and go to state 25
    empty                          shift and go to state 27
    wiretype                       shift and go to state 28

state 52

    (33) wiredec -> wiretype [ . arithexpr : arithexpr ] idassigns
    (34) wiredec -> wiretype [ . arithexpr : arithexpr ] ID [ arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER
    (12) arithexpr -> . ID

    NUMBER          shift and go to state 71
    ID              shift and go to state 72

    arithexpr                      shift and go to state 78

state 53

    (35) wiredec -> wiretype idassigns .

    ;               reduce using rule 35 (wiredec -> wiretype idassigns .)


state 54

    (38) oneidassign -> ID .
    (39) oneidassign -> ID . = wireexpr

    ,               reduce using rule 38 (oneidassign -> ID .)
    ;               reduce using rule 38 (oneidassign -> ID .)
    =               shift and go to state 79


state 55

    (36) idassigns -> oneidassign .
    (37) idassigns -> oneidassign . , idassigns

    ;               reduce using rule 36 (idassigns -> oneidassign .)
    ,               shift and go to state 80


state 56

    (43) assign -> ASSIGN lhs . = wireexpr

    =               shift and go to state 81


state 57

    (61) lhs -> ID .
    (62) lhs -> ID . [ arithexpr : arithexpr ]

    =               reduce using rule 61 (lhs -> ID .)
    ,               reduce using rule 61 (lhs -> ID .)
    }               reduce using rule 61 (lhs -> ID .)
    NONBLOCK        reduce using rule 61 (lhs -> ID .)
    [               shift and go to state 82


state 58

    (63) lhs -> { . lhsconcat }
    (64) lhsconcat -> . lhs
    (65) lhsconcat -> . lhs , lhsconcat
    (61) lhs -> . ID
    (62) lhs -> . ID [ arithexpr : arithexpr ]
    (63) lhs -> . { lhsconcat }

    ID              shift and go to state 57
    {               shift and go to state 58

    lhsconcat                      shift and go to state 83
    lhs                            shift and go to state 84

state 59

    (44) always -> ALWAYS @ . sensitivity alwayscontblock
    (47) sensitivity -> . ( edge ID )

    (               shift and go to state 86

    sensitivity                    shift and go to state 85

state 60

    (45) always -> ALWAYSFF @ . sensitivity alwayscontblock
    (47) sensitivity -> . ( edge ID )

    (               shift and go to state 86

    sensitivity                    shift and go to state 87

state 61

    (46) always -> ALWAYSCOMB alwayscontblock .

    ASSIGN          reduce using rule 46 (always -> ALWAYSCOMB alwayscontblock .)
    ALWAYS          reduce using rule 46 (always -> ALWAYSCOMB alwayscontblock .)
    ALWAYSFF        reduce using rule 46 (always -> ALWAYSCOMB alwayscontblock .)
    ALWAYSCOMB      reduce using rule 46 (always -> ALWAYSCOMB alwayscontblock .)
    ID              reduce using rule 46 (always -> ALWAYSCOMB alwayscontblock .)
    WIRE            reduce using rule 46 (always -> ALWAYSCOMB alwayscontblock .)
    REG             reduce using rule 46 (always -> ALWAYSCOMB alwayscontblock .)
    LOGIC           reduce using rule 46 (always -> ALWAYSCOMB alwayscontblock .)
    ENDMODULE       reduce using rule 46 (always -> ALWAYSCOMB alwayscontblock .)


state 62

    (50) alwayscontblock -> BEGIN . alwayscont END
    (51) alwayscont -> . oneassign ; alwayscont
    (52) alwayscont -> . ifblock alwayscont
    (53) alwayscont -> . ifblock elseblock alwayscont
    (54) alwayscont -> . empty
    (55) oneassign -> . lhs = wireexpr
    (56) oneassign -> . lhs NONBLOCK wireexpr
    (57) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (104) empty -> .
    (61) lhs -> . ID
    (62) lhs -> . ID [ arithexpr : arithexpr ]
    (63) lhs -> . { lhsconcat }

    IF              shift and go to state 93
    END             reduce using rule 104 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    alwayscont                     shift and go to state 88
    oneassign                      shift and go to state 89
    ifblock                        shift and go to state 90
    empty                          shift and go to state 91
    lhs                            shift and go to state 92

state 63

    (5) paramdec -> # ( params ) .

    (               reduce using rule 5 (paramdec -> # ( params ) .)


state 64

    (6) params -> oneparam paramplus .

    )               reduce using rule 6 (params -> oneparam paramplus .)


state 65

